{'application_name': 'CIC-IDS-2017-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2017-PCAPS1-f10-2024-12-10-15:18:04/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2017-PCAPS1-f10-2024-12-10-15:18:04/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 50], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [1], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
End of training - Time       0.36 sec
Model fitting time     0.3628 sec
Total RS time     0.0517 sec
Optimization function time     0.5378 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5005 sec
MSLS time     0.5821 sec
Local search time     1.1798 sec
Total iteration time     4.8406 sec
End of training - Time       0.36 sec
Model fitting time     0.3596 sec
Total RS time     0.0516 sec
Optimization function time     0.5527 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5136 sec
MSLS time     0.5972 sec
Local search time     1.2098 sec
Total iteration time     6.4143 sec
End of training - Time       0.36 sec
Model fitting time     0.3609 sec
Total RS time     0.0525 sec
Optimization function time     0.5186 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4897 sec
MSLS time     0.6007 sec
Local search time     1.1793 sec
Total iteration time     7.9588 sec
End of training - Time       0.36 sec
Model fitting time     0.3602 sec
Total RS time     0.0519 sec
Optimization function time     0.5296 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5058 sec
MSLS time     0.5894 sec
Local search time     1.1783 sec
Total iteration time     9.5014 sec
End of training - Time       0.36 sec
Model fitting time     0.3616 sec
Total RS time     0.0537 sec
Optimization function time     0.5152 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6105 sec
MSLS time     0.6924 sec
Local search time     1.2692 sec
Total iteration time    11.1368 sec
End of training - Time       0.36 sec
Model fitting time     0.3641 sec
Total RS time     0.0514 sec
Optimization function time     0.5545 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5771 sec
MSLS time     0.6628 sec
Local search time     1.2767 sec
Total iteration time    12.7822 sec
End of training - Time       0.36 sec
Model fitting time     0.3652 sec
0.009994064835340932 < 0.1 random sampling a configuration to run
Local search time     0.0015 sec
Total iteration time    13.1531 sec
End of training - Time       0.36 sec
Model fitting time     0.3579 sec
Total RS time     0.0520 sec
Optimization function time     0.6377 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5604 sec
MSLS time     0.6431 sec
Local search time     1.3402 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
14,1,0.0,0.0,1.0,0.0,0.0,0.0
10,1,0.0,0.0,0.0,0.0,0.75,0.0
9,1,0.0,0.0,0.0,0.0,1.0,0.0
17,1,0.0,0.0,1.0,0.0,0.0,0.0
15,1,0.5,0.0,1.0,0.0,0.0,0.0
12,1,0.0,0.0,0.0,0.0,1.0,0.0
7,1,0.0,0.0,0.0,0.0,1.0,0.0
12,1,0.0,0.5,0.0,0.0,0.75,0.2
33,1,0.75,0.5,0.0,1.0,0.0,0.4
8,1,0.25,0.25,0.0,0.0,1.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
14,1,0.0,0.0,1.0,0.0,0.0,0.0,-0.3014563058492007,-786432.0
10,1,0.0,0.0,0.0,0.0,0.75,0.0,-0.30068079786934954,-786432.0
9,1,0.0,0.0,0.0,0.0,1.0,0.0,-0.29997242022383847,-786432.0
17,1,0.0,0.0,1.0,0.0,0.0,0.0,-0.30102453188473194,-786432.0
15,1,0.5,0.0,1.0,0.0,0.0,0.0,-0.44479056558002694,-786432.0
12,1,0.0,0.0,0.0,0.0,1.0,0.0,-0.29992053536725105,-983040.0
7,1,0.0,0.0,0.0,0.0,1.0,0.0,-0.2818651547700243,-786432.0
12,1,0.0,0.5,0.0,0.0,0.75,0.2,-0.47864774378281527,-983040.0
33,1,0.75,0.5,0.0,1.0,0.0,0.4,-0.42804744918328835,-786432.0
8,1,0.25,0.25,0.0,0.0,1.0,0.0,-0.5626484289200515,-786432.0
Black box function time   178.4456 sec
Total iteration time   193.2995 sec
Starting optimization iteration 114
End of training - Time       0.47 sec
Model fitting time     0.4730 sec
Total RS time     0.0531 sec
Optimization function time     0.6557 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5456 sec
MSLS time     0.6468 sec
Local search time     1.3642 sec
Total iteration time     1.8418 sec
End of training - Time       0.38 sec
Model fitting time     0.3828 sec
Total RS time     0.0535 sec
Optimization function time     0.6654 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6119 sec
MSLS time     0.7070 sec
Local search time     1.4366 sec
Total iteration time     3.6659 sec
End of training - Time       0.46 sec
Model fitting time     0.4634 sec
Total RS time     0.0875 sec
Optimization function time     0.6470 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5650 sec
MSLS time     0.6481 sec
Local search time     1.3917 sec
Total iteration time     5.5286 sec
End of training - Time       0.43 sec
Model fitting time     0.4292 sec
Total RS time     0.0559 sec
Optimization function time     0.6666 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5610 sec
MSLS time     0.6496 sec
Local search time     1.3813 sec
Total iteration time     7.3438 sec
End of training - Time       0.39 sec
Model fitting time     0.3898 sec
Total RS time     0.0539 sec
Optimization function time     0.6519 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5920 sec
MSLS time     0.6763 sec
Local search time     1.3898 sec
Total iteration time     9.1281 sec
End of training - Time       0.38 sec
Model fitting time     0.3764 sec
Total RS time     0.0525 sec
Optimization function time     0.5815 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5516 sec
MSLS time     0.6343 sec
Local search time     1.2815 sec
Total iteration time    10.7917 sec
End of training - Time       0.42 sec
Model fitting time     0.4193 sec
Total RS time     0.0538 sec
Optimization function time     0.6893 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6211 sec
MSLS time     0.7139 sec
Local search time     1.4645 sec
Total iteration time    12.6801 sec
End of training - Time       0.38 sec
Model fitting time     0.3813 sec
Total RS time     0.0851 sec
Optimization function time     0.6772 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5899 sec
MSLS time     0.6762 sec
Local search time     1.4476 sec
Total iteration time    14.5136 sec
End of training - Time       0.39 sec
Model fitting time     0.3868 sec
Total RS time     0.0550 sec
Optimization function time     0.8676 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6063 sec
MSLS time     0.6929 sec
Local search time     1.6231 sec
Total iteration time    16.5286 sec
End of training - Time       0.37 sec
Model fitting time     0.3754 sec
Total RS time     0.0525 sec
Optimization function time     0.6131 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4844 sec
MSLS time     0.5653 sec
Local search time     1.2381 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
46,1,0.25,0.0,0.0,0.0,0.0,0.0
46,1,0.0,0.0,0.75,0.0,0.0,0.0
44,1,0.0,0.0,0.5,0.0,0.0,0.0
49,1,0.25,0.0,0.0,0.0,0.0,0.0
45,1,0.25,0.0,0.75,0.0,0.0,0.0
44,1,0.0,0.0,1.0,0.0,0.25,0.0
45,1,0.25,0.0,0.5,0.0,0.25,0.0
45,1,0.0,0.0,0.0,0.0,0.25,0.0
49,1,0.25,0.0,0.0,0.0,0.25,0.0
48,1,0.25,0.0,0.0,0.0,0.25,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
46,1,0.25,0.0,0.0,0.0,0.0,0.0,-0.6439074940978219,-983040.0
46,1,0.0,0.0,0.75,0.0,0.0,0.0,-0.29992053536725105,-983040.0
44,1,0.0,0.0,0.5,0.0,0.0,0.0,-0.29992053536725105,-983040.0
49,1,0.25,0.0,0.0,0.0,0.0,0.0,-0.7247582485309676,-786432.0
45,1,0.25,0.0,0.75,0.0,0.0,0.0,-0.4965505467570768,-983040.0
44,1,0.0,0.0,1.0,0.0,0.25,0.0,-0.48018216328784946,-786432.0
45,1,0.25,0.0,0.5,0.0,0.25,0.0,-0.5865163973543137,-786432.0
45,1,0.0,0.0,0.0,0.0,0.25,0.0,-0.29992053536725105,-983040.0
49,1,0.25,0.0,0.0,0.0,0.25,0.0,-0.4802332830637409,-983040.0
48,1,0.25,0.0,0.0,0.0,0.25,0.0,-0.4802332830637409,-983040.0
Black box function time   120.0322 sec
Total iteration time   138.1768 sec
Starting optimization iteration 115
End of training - Time       0.39 sec
Model fitting time     0.3901 sec
Total RS time     0.0535 sec
Optimization function time     0.8090 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5064 sec
MSLS time     0.6086 sec
Local search time     1.4788 sec
Total iteration time     1.8735 sec
End of training - Time       0.38 sec
Model fitting time     0.3809 sec
Total RS time     0.0519 sec
Optimization function time     0.5837 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5668 sec
MSLS time     0.6546 sec
Local search time     1.3001 sec
Total iteration time     3.5592 sec
End of training - Time       0.39 sec
Model fitting time     0.3874 sec
Total RS time     0.0542 sec
Optimization function time     0.5968 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5366 sec
MSLS time     0.6512 sec
Local search time     1.3104 sec
Total iteration time     5.2615 sec
End of training - Time       0.37 sec
Model fitting time     0.3719 sec
Total RS time     0.0549 sec
Optimization function time     0.6545 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5045 sec
MSLS time     0.5976 sec
Local search time     1.3160 sec
Total iteration time     6.9542 sec
End of training - Time       0.47 sec
Model fitting time     0.4757 sec
Total RS time     0.0545 sec
Optimization function time     0.7061 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5710 sec
MSLS time     0.6571 sec
Local search time     1.4269 sec
Total iteration time     8.8614 sec
End of training - Time       0.51 sec
Model fitting time     0.5141 sec
Total RS time     0.0538 sec
Optimization function time     0.6808 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5084 sec
MSLS time     0.5888 sec
Local search time     1.3311 sec
Total iteration time    10.7111 sec
End of training - Time       0.38 sec
Model fitting time     0.3817 sec
Total RS time     0.0538 sec
Optimization function time     0.6772 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5428 sec
MSLS time     0.6252 sec
Local search time     1.3656 sec
Total iteration time    12.4631 sec
End of training - Time       0.38 sec
Model fitting time     0.3829 sec
Total RS time     0.0583 sec
Optimization function time     0.6241 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7538 sec
MSLS time     0.8522 sec
Local search time     1.5489 sec
Total iteration time    14.4001 sec
End of training - Time       0.38 sec
Model fitting time     0.3845 sec
Total RS time     0.0561 sec
Optimization function time     0.7813 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6926 sec
MSLS time     0.7925 sec
Local search time     1.6376 sec
Total iteration time    16.4268 sec
End of training - Time       0.38 sec
Model fitting time     0.3787 sec
Total RS time     0.0556 sec
Optimization function time     0.6123 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7443 sec
MSLS time     0.8368 sec
Local search time     1.5137 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
17,1,0.0,0.25,0.0,0.0,0.0,0.0
17,1,0.0,0.25,0.0,0.75,0.0,0.8
17,1,0.0,0.25,0.0,0.0,0.75,0.0
15,1,0.0,0.25,0.0,0.0,0.75,0.0
32,1,0.0,0.5,0.0,0.75,0.0,0.8
32,1,0.0,0.25,0.0,1.0,0.0,0.8
36,1,0.0,0.5,0.0,0.75,0.0,0.8
26,1,0.0,0.5,0.0,0.75,0.0,0.8
29,1,0.0,0.25,0.0,1.0,0.0,0.8
27,1,0.0,0.5,0.0,1.0,0.0,0.8
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
17,1,0.0,0.25,0.0,0.0,0.0,0.0,-0.48869981834048487,-786432.0
17,1,0.0,0.25,0.0,0.75,0.0,0.8,-0.47864774378281527,-983040.0
17,1,0.0,0.25,0.0,0.0,0.75,0.0,-0.48053989685244136,-983040.0
15,1,0.0,0.25,0.0,0.0,0.75,0.0,-0.48053989685244136,-983040.0
32,1,0.0,0.5,0.0,0.75,0.0,0.8,-0.4804926799034586,-983040.0
32,1,0.0,0.25,0.0,1.0,0.0,0.8,-0.48059771693692693,-983040.0
36,1,0.0,0.5,0.0,0.75,0.0,0.8,-0.48060426733547656,-983040.0
26,1,0.0,0.5,0.0,0.75,0.0,0.8,-0.48064966281814653,-983040.0
29,1,0.0,0.25,0.0,1.0,0.0,0.8,-0.4806150332986226,-983040.0
27,1,0.0,0.5,0.0,1.0,0.0,0.8,-0.4806150332986226,-983040.0
Black box function time    93.2649 sec
Total iteration time   111.5870 sec
Starting optimization iteration 116
End of training - Time       0.44 sec
Model fitting time     0.4455 sec
Total RS time     0.0526 sec
Optimization function time     0.6414 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5005 sec
MSLS time     0.5823 sec
Local search time     1.2834 sec
Total iteration time     1.7335 sec
End of training - Time       0.37 sec
Model fitting time     0.3746 sec
Total RS time     0.0522 sec
Optimization function time     0.5781 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5133 sec
MSLS time     0.6034 sec
Local search time     1.2410 sec
Total iteration time     3.3535 sec
End of training - Time       0.38 sec
Model fitting time     0.3779 sec
Total RS time     0.0525 sec
Optimization function time     0.5915 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5478 sec
MSLS time     0.6308 sec
Local search time     1.2839 sec
Total iteration time     5.0200 sec
End of training - Time       0.37 sec
Model fitting time     0.3745 sec
Total RS time     0.0539 sec
Optimization function time     0.6267 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6777 sec
MSLS time     0.7998 sec
Local search time     1.4899 sec
Total iteration time     6.8893 sec
End of training - Time       0.48 sec
Model fitting time     0.4791 sec
Total RS time     0.0536 sec
Optimization function time     0.6077 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6091 sec
MSLS time     0.6935 sec
Local search time     1.3627 sec
Total iteration time     8.7356 sec
End of training - Time       0.38 sec
Model fitting time     0.3780 sec
Total RS time     0.0522 sec
Optimization function time     0.5974 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5474 sec
MSLS time     0.6288 sec
Local search time     1.2860 sec
Total iteration time    10.4043 sec
End of training - Time       0.38 sec
Model fitting time     0.3841 sec
0.06693441106843534 < 0.1 random sampling a configuration to run
Local search time     0.0014 sec
Total iteration time    10.7939 sec
End of training - Time       0.38 sec
Model fitting time     0.3776 sec
Total RS time     0.0526 sec
Optimization function time     0.5915 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5150 sec
MSLS time     0.5979 sec
Local search time     1.2495 sec
Total iteration time    12.4254 sec
End of training - Time       0.38 sec
Model fitting time     0.3846 sec
0.09763149059527476 < 0.1 random sampling a configuration to run
Local search time     0.0014 sec
Total iteration time    12.8159 sec
End of training - Time       0.38 sec
Model fitting time     0.3819 sec
Total RS time     0.0527 sec
Optimization function time     0.5539 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5070 sec
MSLS time     0.5887 sec
Local search time     1.2026 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
46,1,0.0,0.0,0.25,0.0,0.0,0.0
46,1,0.25,0.0,0.75,0.0,0.0,0.0
46,1,0.0,0.0,1.0,0.0,0.0,0.0
10,1,0.5,1.0,0.0,0.0,0.0,0.6
